Next Move: 0x80
n : 693
Server message:
0x18 0x28 0x00 0x19 0xE7 0xF3 0x19 0xE7 0xF2 0x19
0xB7 0xA0 0x4F 0xB7 0xBF 0x4F 0xB7 0xBD 0x4F 0xB7
0xBB 0x4F 0xB7 0xB9 0x4F 0xB7 0xB7 0x4F 0xB7 0xB6
0x4F 0xB7 0xB5 0x4F 0xB7 0xB4 0x4F 0xB7 0xB3 0x4F
0xB7 0xB2 0x4F 0xB7 0xB1 0x4F 0xB8 0xBC 0x4F 0xB8
0xBA 0x4F 0xB9 0xA3 0x4F 0xB9 0xA2 0x4F 0xB9 0xA1
0x4F 0xB9 0xA0 0x4F 0xB9 0xBF 0x4F 0xB9 0xBE 0x4F
0xB9 0xBB 0x4F 0xB9 0xBA 0x4F 0xB9 0xB8 0x4F 0xB9
0xB6 0x4F 0xB9 0xB5 0x4F 0xB9 0xB4 0x4F 0xB9 0xB3
0x4F 0xB9 0xB1 0x4F 0xBA 0xA5 0x4F 0xBA 0xA4 0x4F
0xBA 0xA2 0x4F 0xBA 0xBE 0x4F 0xBA 0xBC 0x4F 0xBA
0xBB 0x4F 0xBA 0xBA 0x4F 0xBA 0xB7 0x4F 0xBA 0xB6
0x4F 0xBA 0xB4 0x4F 0xBA 0xB3 0x4F 0xBA 0xB2 0x4F
0xBB 0xA2 0x4F 0xBB 0xA0 0x4F 0xBB 0xBF 0x4F 0xBB
0xBE 0x4F 0xBB 0xBD 0x4F 0xBB 0xBC 0x4F 0xBB 0xBA
0x4F 0xBB 0xB9 0x4F 0xBB 0xB8 0x4F 0xBB 0xB5 0x4F
0xBB 0xB4 0x4F 0xBB 0xB2 0x4F 0xBC 0xA2 0x4F 0xBC
0xBD 0x4F 0xBC 0xBC 0x4F 0xBC 0xBB 0x4F 0xBC 0xB7
0x4F 0xBC 0xB4 0x4F 0xBC 0xB3 0x4F 0xBC 0xB2 0x4F
0xBD 0xA5 0x4F 0xBD 0xA3 0x4F 0xBD 0xA2 0x4F 0xBD
0xA1 0x4F 0xBD 0xA0 0x4F 0xBD 0xBF 0x4F 0xBD 0xBE
0x4F 0xBD 0xBD 0x4F 0xBD 0xBB 0x4F 0xBD 0xB7 0x4F
0xBD 0xB5 0x4F 0xBD 0xB4 0x4F 0xBD 0xB3 0x4F 0xBE
0xBB 0x4F 0xBE 0xBA 0x4F 0xBE 0xB9 0x4F 0xBE 0xB7
0x4F 0xBE 0xB6 0x4F 0xBE 0xB5 0x4F 0xBE 0xB3 0x4F
0xBE 0xB2 0x4F 0xBF 0xA5 0x4F 0xBF 0xA4 0x4F 0xBF
0xA3 0x4F 0xBF 0xA2 0x4F 0xBF 0xA1 0x4F 0xBF 0xA0
0x4F 0xBF 0xBF 0x4F 0xBF 0xBD 0x4F 0xBF 0xBB 0x4F
0xBF 0xB9 0x4F 0xBF 0xB8 0x4F 0xBF 0xB5 0x4F 0xBF
0xB4 0x4F 0xBF 0xB1 0x4F 0xA0 0xA5 0x4F 0xA0 0xBF
0x4F 0xA0 0xBD 0x4F 0xA0 0xBB 0x4F 0xA0 0xB8 0x4F
0xA0 0xB7 0x4F 0xA0 0xB5 0x4F 0xA0 0xB2 0x4F 0xA1
0xA5 0x4F 0xA1 0xA3 0x4F 0xA1 0xA2 0x4F 0xA1 0xA1
0x4F 0xA1 0xBF 0x4F 0xA1 0xBD 0x4F 0xA1 0xBC 0x4F
0xA1 0xBA 0x4F 0xA1 0xB9 0x4F 0xA1 0xB8 0x4F 0xA1
0xB5 0x4F 0xA1 0xB4 0x4F 0xA1 0xB1 0x4F 0xA2 0xA5
0x4F 0xA2 0xA3 0x4F 0xA2 0xA2 0x4F 0xA2 0xA1 0x4F
0xA2 0xBF 0x4F 0xA2 0xBD 0x4F 0xA2 0xBB 0x4F 0xA2
0xBA 0x4F 0xA2 0xB9 0x4F 0xA2 0xB8 0x4F 0xA2 0xB4
0x4F 0xA2 0xB2 0x4F 0xA3 0xA5 0x4F 0xA3 0xA3 0x4F
0xA3 0xA2 0x4F 0xA3 0xA1 0x4F 0xA3 0xBF 0x4F 0xA3
0xBD 0x4F 0xA3 0xBB 0x4F 0xA3 0xBA 0x4F 0xA3 0xB8
0x4F 0xA3 0xB7 0x4F 0xA3 0xB6 0x4F 0xA3 0xB2 0x4F
0xA4 0xA5 0x4F 0xA4 0xBF 0x4F 0xA4 0xBB 0x4F 0xA4
0xB7 0x4F 0xA4 0xB5 0x4F 0xA4 0xB1 0x4F 0xA5 0xA5
0x4F 0xA5 0xA4 0x4F 0xA5 0xA3 0x4F 0xA5 0xA2 0x4F
0xA5 0xA1 0x4F 0xA5 0xA0 0x4F 0xA5 0xBF 0x4F 0xA5
0xBC 0x4F 0xA5 0xBA 0x4F 0xA5 0xB8 0x4F 0xA5 0xB6
0x4F 0xA5 0xB5
Decrypted String:
0xFE 0xA6 0xE6 0xFF 0x01 0x15 0xFF 0x01 0x14 0xFF
0x01 0x13 0xFF 0x01 0x12 0xFF 0x01 0x11 0xFF 0x01
0x10 0xFF 0x01 0x0F 0xFF 0x01 0x0D 0xFF 0x01 0x0B
0xFF 0x01 0x07 0xFF 0x01 0x06 0xFF 0x01 0x05 0xFF
0x01 0x04 0xFF 0x01 0x03 0xFF 0x01 0x02 0xFF 0x01
0x01 0xFF 0x02 0x15 0xFF 0x02 0x0F 0xFF 0x02 0x09
0xFF 0x02 0x07 0xFF 0x02 0x01 0xFF 0x03 0x15 0xFF
0x03 0x13 0xFF 0x03 0x12 0xFF 0x03 0x11 0xFF 0x03
0x0F 0xFF 0x03 0x0D 0xFF 0x03 0x0B 0xFF 0x03 0x09
0xFF 0x03 0x07 0xFF 0x03 0x05 0xFF 0x03 0x04 0xFF
0x03 0x03 0xFF 0x03 0x01 0xFF 0x04 0x15 0xFF 0x04
0x13 0xFF 0x04 0x12 0xFF 0x04 0x11 0xFF 0x04 0x0F
0xFF 0x04 0x0D 0xFF 0x04 0x0B 0xFF 0x04 0x07 0xFF
0x04 0x05 0xFF 0x04 0x04 0xFF 0x04 0x03 0xFF 0x04
0x01 0xFF 0x05 0x15 0xFF 0x05 0x13 0xFF 0x05 0x12
0xFF 0x05 0x11 0xFF 0x05 0x0F 0xFF 0x05 0x0D 0xFF
0x05 0x0B 0xFF 0x05 0x09 0xFF 0x05 0x07 0xFF 0x05
0x05 0xFF 0x05 0x04 0xFF 0x05 0x03 0xFF 0x05 0x01
0xFF 0x06 0x15 0xFF 0x06 0x0F 0xFF 0x06 0x0D 0xFF
0x06 0x0B 0xFF 0x06 0x0A 0xFF 0x06 0x09 0xFF 0x06
0x07 0xFF 0x06 0x01 0xFF 0x07 0x15 0xFF 0x07 0x14
0xFF 0x07 0x13 0xFF 0x07 0x12 0xFF 0x07 0x11 0xFF
0x07 0x10 0xFF 0x07 0x0F 0xFF 0x07 0x0D 0xFF 0x07
0x0B 0xFF 0x07 0x09 0xFF 0x07 0x07 0xFF 0x07 0x06
0xFF 0x07 0x05 0xFF 0x07 0x04 0xFF 0x07 0x03 0xFF
0x07 0x02 0xFF 0x07 0x01 0xFF 0x08 0x0C 0xFF 0x08
0x0A 0xFF 0x09 0x13 0xFF 0x09 0x12 0xFF 0x09 0x11
0xFF 0x09 0x10 0xFF 0x09 0x0F 0xFF 0x09 0x0E 0xFF
0x09 0x0B 0xFF 0x09 0x0A 0xFF 0x09 0x08 0xFF 0x09
0x06 0xFF 0x09 0x05 0xFF 0x09 0x04 0xFF 0x09 0x03
0xFF 0x09 0x01 0xFF 0x0A 0x15 0xFF 0x0A 0x14 0xFF
0x0A 0x12 0xFF 0x0A 0x0E 0xFF 0x0A 0x0C 0xFF 0x0A
0x0B 0xFF 0x0A 0x0A 0xFF 0x0A 0x07 0xFF 0x0A 0x06
0xFF 0x0A 0x04 0xFF 0x0A 0x03 0xFF 0x0A 0x02 0xFF
0x0B 0x12 0xFF 0x0B 0x10 0xFF 0x0B 0x0F 0xFF 0x0B
0x0E 0xFF 0x0B 0x0D 0xFF 0x0B 0x0C 0xFF 0x0B 0x0A
0xFF 0x0B 0x09 0xFF 0x0B 0x08 0xFF 0x0B 0x05 0xFF
0x0B 0x04 0xFF 0x0B 0x02 0xFF 0x0C 0x12 0xFF 0x0C
0x0D 0xFF 0x0C 0x0C 0xFF 0x0C 0x0B 0xFF 0x0C 0x07
0xFF 0x0C 0x04 0xFF 0x0C 0x03 0xFF 0x0C 0x02 0xFF
0x0D 0x15 0xFF 0x0D 0x13 0xFF 0x0D 0x12 0xFF 0x0D
0x11 0xFF 0x0D 0x10 0xFF 0x0D 0x0F 0xFF 0x0D 0x0E
0xFF 0x0D 0x0D 0xFF 0x0D 0x0B 0xFF 0x0D 0x07 0xFF
0x0D 0x05 0xFF 0x0D 0x04 0xFF 0x0D 0x03 0xFF 0x0E
0x0B 0xFF 0x0E 0x0A 0xFF 0x0E 0x09 0xFF 0x0E 0x07
0xFF 0x0E 0x06 0xFF 0x0E 0x05 0xFF 0x0E 0x03 0xFF
0x0E 0x02 0xFF 0x0F 0x15 0xFF 0x0F 0x14 0xFF 0x0F
0x13 0xFF 0x0F 0x12 0xFF 0x0F 0x11 0xFF 0x0F 0x10
0xFF 0x0F 0x0F 0xFF 0x0F 0x0D 0xFF 0x0F 0x0B 0xFF
0x0F 0x09 0xFF 0x0F 0x08 0xFF 0x0F 0x05 0xFF 0x0F
0x04 0xFF 0x0F 0x01 0xFF 0x10 0x15 0xFF 0x10 0x0F
0xFF 0x10 0x0D 0xFF 0x10 0x0B 0xFF 0x10 0x08 0xFF
0x10 0x07 0xFF 0x10 0x05 0xFF 0x10 0x02 0xFF 0x11
0x15 0xFF 0x11 0x13 0xFF 0x11 0x12 0xFF 0x11 0x11
0xFF 0x11 0x0F 0xFF 0x11 0x0D 0xFF 0x11 0x0C 0xFF
0x11 0x0A 0xFF 0x11 0x09 0xFF 0x11 0x08 0xFF 0x11
0x05 0xFF 0x11 0x04 0xFF 0x11 0x01 0xFF 0x12 0x15
0xFF 0x12 0x13 0xFF 0x12 0x12 0xFF 0x12 0x11 0xFF
0x12 0x0F 0xFF 0x12 0x0D 0xFF 0x12 0x0B 0xFF 0x12
0x0A 0xFF 0x12 0x09 0xFF 0x12 0x08 0xFF 0x12 0x04
0xFF 0x12 0x02 0xFF 0x13 0x15 0xFF 0x13 0x13 0xFF
0x13 0x12 0xFF 0x13 0x11 0xFF 0x13 0x0F 0xFF 0x13
0x0D 0xFF 0x13 0x0B 0xFF 0x13 0x0A 0xFF 0x13 0x08
0xFF 0x13 0x07 0xFF 0x13 0x06 0xFF 0x13 0x02 0xFF
0x14 0x15 0xFF 0x14 0x0F 0xFF 0x14 0x0B 0xFF 0x14
0x07 0xFF 0x14 0x05 0xFF 0x14 0x01 0xFF 0x15 0x15
0xFF 0x15 0x14 0xFF 0x15 0x13 0xFF 0x15 0x12 0xFF
0x15 0x11 0xFF 0x15 0x10 0xFF 0x15 0x0F 0xFF 0x15
0x0C 0xFF 0x15 0x0A 0xFF 0x15 0x08 0xFF 0x15 0x06
0xFF 0x15 0x05

Current Frame 127
Input 2
Number Of Objects 230

